"region","parti mm","Year"
"0114 Upplands V�sby","Moderaterna",34.5
"0114 Upplands V�sby","Centerpartiet",4.0
"0114 Upplands V�sby","Folkpartiet",9.0
"0114 Upplands V�sby","Kristdemokraterna",6.3
"0114 Upplands V�sby","Miljöpartiet",5.2
"0114 Upplands V�sby","Socialdemokraterna",30.6
"0114 Upplands V�sby","Vänsterpartiet",5.8
"0114 Upplands V�sby","Sverigedemokraterna",2.5
"0114 Upplands V�sby","övriga partier",2.1
"0114 Upplands V�sby","ogiltiga valsedlar",..
"0114 Upplands V�sby","ej röstande",..
"0115 Vallentuna","Moderaterna",42.1
"0115 Vallentuna","Centerpartiet",7.5
"0115 Vallentuna","Folkpartiet",8.8
"0115 Vallentuna","Kristdemokraterna",7.1
"0115 Vallentuna","Miljöpartiet",6.1
"0115 Vallentuna","Socialdemokraterna",20.9
"0115 Vallentuna","Vänsterpartiet",3.4
"0115 Vallentuna","Sverigedemokraterna",1.8
"0115 Vallentuna","övriga partier",2.3
"0115 Vallentuna","ogiltiga valsedlar",..
"0115 Vallentuna","ej röstande",..
"0117 �ster�ker","Moderaterna",42.3
"0117 �ster�ker","Centerpartiet",5.6
"0117 �ster�ker","Folkpartiet",9.3
"0117 �ster�ker","Kristdemokraterna",7.3
"0117 �ster�ker","Miljöpartiet",5.6
"0117 �ster�ker","Socialdemokraterna",22.8
"0117 �ster�ker","Vänsterpartiet",3.6
"0117 �ster�ker","Sverigedemokraterna",1.8
"0117 �ster�ker","övriga partier",1.7
"0117 �ster�ker","ogiltiga valsedlar",..
"0117 �ster�ker","ej röstande",..
"0120 V�rmd�","Moderaterna",42.9
"0120 V�rmd�","Centerpartiet",5.5
"0120 V�rmd�","Folkpartiet",8.4
"0120 V�rmd�","Kristdemokraterna",6.2
"0120 V�rmd�","Miljöpartiet",6.4
"0120 V�rmd�","Socialdemokraterna",22.4
"0120 V�rmd�","Vänsterpartiet",4.3
"0120 V�rmd�","Sverigedemokraterna",2.1
"0120 V�rmd�","övriga partier",1.8
"0120 V�rmd�","ogiltiga valsedlar",..
"0120 V�rmd�","ej röstande",..
"0123 J�rf�lla","Moderaterna",34.1
"0123 J�rf�lla","Centerpartiet",4.1
"0123 J�rf�lla","Folkpartiet",9.5
"0123 J�rf�lla","Kristdemokraterna",6.8
"0123 J�rf�lla","Miljöpartiet",5.5
"0123 J�rf�lla","Socialdemokraterna",30.1
"0123 J�rf�lla","Vänsterpartiet",5.6
"0123 J�rf�lla","Sverigedemokraterna",2.2
"0123 J�rf�lla","övriga partier",2.1
"0123 J�rf�lla","ogiltiga valsedlar",..
"0123 J�rf�lla","ej röstande",..
"0125 Eker�","Moderaterna",44.7
"0125 Eker�","Centerpartiet",7.0
"0125 Eker�","Folkpartiet",10.3
"0125 Eker�","Kristdemokraterna",7.4
"0125 Eker�","Miljöpartiet",6.6
"0125 Eker�","Socialdemokraterna",17.1
"0125 Eker�","Vänsterpartiet",3.3
"0125 Eker�","Sverigedemokraterna",1.4
"0125 Eker�","övriga partier",2.2
"0125 Eker�","ogiltiga valsedlar",..
"0125 Eker�","ej röstande",..
"0126 Huddinge","Moderaterna",35.2
"0126 Huddinge","Centerpartiet",4.2
"0126 Huddinge","Folkpartiet",9.1
"0126 Huddinge","Kristdemokraterna",6.2
"0126 Huddinge","Miljöpartiet",5.4
"0126 Huddinge","Socialdemokraterna",29.1
"0126 Huddinge","Vänsterpartiet",5.7
"0126 Huddinge","Sverigedemokraterna",2.7
"0126 Huddinge","övriga partier",2.3
"0126 Huddinge","ogiltiga valsedlar",..
"0126 Huddinge","ej röstande",..
"0127 Botkyrka","Moderaterna",27.0
"0127 Botkyrka","Centerpartiet",3.3
"0127 Botkyrka","Folkpartiet",7.7
"0127 Botkyrka","Kristdemokraterna",6.7
"0127 Botkyrka","Miljöpartiet",5.4
"0127 Botkyrka","Socialdemokraterna",38.4
"0127 Botkyrka","Vänsterpartiet",7.2
"0127 Botkyrka","Sverigedemokraterna",2.2
"0127 Botkyrka","övriga partier",2.1
"0127 Botkyrka","ogiltiga valsedlar",..
"0127 Botkyrka","ej röstande",..
"0128 Salem","Moderaterna",35.5
"0128 Salem","Centerpartiet",4.9
"0128 Salem","Folkpartiet",9.6
"0128 Salem","Kristdemokraterna",6.4
"0128 Salem","Miljöpartiet",5.8
"0128 Salem","Socialdemokraterna",28.8
"0128 Salem","Vänsterpartiet",4.1
"0128 Salem","Sverigedemokraterna",2.6
"0128 Salem","övriga partier",2.3
"0128 Salem","ogiltiga valsedlar",..
"0128 Salem","ej röstande",..
"0136 Haninge","Moderaterna",32.6
"0136 Haninge","Centerpartiet",3.9
"0136 Haninge","Folkpartiet",7.9
"0136 Haninge","Kristdemokraterna",5.9
"0136 Haninge","Miljöpartiet",5.5
"0136 Haninge","Socialdemokraterna",33.3
"0136 Haninge","Vänsterpartiet",5.9
"0136 Haninge","Sverigedemokraterna",2.3
"0136 Haninge","övriga partier",2.8
"0136 Haninge","ogiltiga valsedlar",..
"0136 Haninge","ej röstande",..
"0138 Tyres�","Moderaterna",38.6
"0138 Tyres�","Centerpartiet",4.9
"0138 Tyres�","Folkpartiet",9.3
"0138 Tyres�","Kristdemokraterna",5.9
"0138 Tyres�","Miljöpartiet",6.1
"0138 Tyres�","Socialdemokraterna",26.2
"0138 Tyres�","Vänsterpartiet",4.9
"0138 Tyres�","Sverigedemokraterna",1.5
"0138 Tyres�","övriga partier",2.6
"0138 Tyres�","ogiltiga valsedlar",..
"0138 Tyres�","ej röstande",..
"0139 Upplands-Bro","Moderaterna",31.9
"0139 Upplands-Bro","Centerpartiet",4.4
"0139 Upplands-Bro","Folkpartiet",7.7
"0139 Upplands-Bro","Kristdemokraterna",8.4
"0139 Upplands-Bro","Miljöpartiet",5.0
"0139 Upplands-Bro","Socialdemokraterna",32.4
"0139 Upplands-Bro","Vänsterpartiet",5.7
"0139 Upplands-Bro","Sverigedemokraterna",2.6
"0139 Upplands-Bro","övriga partier",1.9
"0139 Upplands-Bro","ogiltiga valsedlar",..
"0139 Upplands-Bro","ej röstande",..
"0140 Nykvarn","Moderaterna",34.6
"0140 Nykvarn","Centerpartiet",7.1
"0140 Nykvarn","Folkpartiet",7.2
"0140 Nykvarn","Kristdemokraterna",5.8
"0140 Nykvarn","Miljöpartiet",4.1
"0140 Nykvarn","Socialdemokraterna",32.6
"0140 Nykvarn","Vänsterpartiet",2.8
"0140 Nykvarn","Sverigedemokraterna",2.9
"0140 Nykvarn","övriga partier",2.9
"0140 Nykvarn","ogiltiga valsedlar",..
"0140 Nykvarn","ej röstande",..
"0160 T�by","Moderaterna",53.8
"0160 T�by","Centerpartiet",5.2
"0160 T�by","Folkpartiet",11.2
"0160 T�by","Kristdemokraterna",7.5
"0160 T�by","Miljöpartiet",3.8
